running py2exe
creating C:\prog\bookshare\dbc\build
creating C:\prog\bookshare\dbc\build\bdist.win32
creating C:\prog\bookshare\dbc\build\bdist.win32\winexe
creating C:\prog\bookshare\dbc\build\bdist.win32\winexe\collect-2.7
creating C:\prog\bookshare\dbc\build\bdist.win32\winexe\bundle-2.7
creating C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp
creating C:\prog\bookshare\dbc\dist
*** searching for required modules ***
*** parsing results ***
creating python loader for extension '_ctypes' (c:\python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'select' (c:\python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (c:\python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32gui' (c:\python27\lib\site-packages\win32\win32gui.pyd -> win32gui.pyd)
creating python loader for extension 'wx._controls_' (c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'win32ui' (c:\python27\lib\site-packages\Pythonwin\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'wx._windows_' (c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension '_hashlib' (c:\python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (c:\python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (c:\python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'wx._core_' (c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension 'wx._misc_' (c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension '_win32sysloader' (c:\python27\lib\site-packages\win32\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'wx._gdi_' (c:\python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'pyexpat' (c:\python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'win32pipe' (c:\python27\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'win32api' (c:\python27\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (c:\python27\DLLs\_socket.pyd -> _socket.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\alex\appdata\local\temp\tmpf9rc0m.py'
c:\python27\python.exe -OO c:\users\alex\appdata\local\temp\tmpf9rc0m.py
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\_ctypes.py to _ctypes.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\_hashlib.py to _hashlib.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\_socket.py to _socket.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\_ssl.py to _ssl.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\_win32sysloader.py to _win32sysloader.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\bz2.py to bz2.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\pyexpat.py to pyexpat.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\select.py to select.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\win32api.py to win32api.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\win32gui.py to win32gui.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\win32pipe.py to win32pipe.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\win32ui.py to win32ui.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\wx._controls_.py to wx\_controls_.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\wx._core_.py to wx\_core_.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\wx._gdi_.py to wx\_gdi_.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\wx._misc_.py to wx\_misc_.pyo
byte-compiling C:\prog\bookshare\dbc\build\bdist.win32\winexe\temp\wx._windows_.py to wx\_windows_.pyo
byte-compiling C:\prog\bookshare\dbc\dialogs.py to dialogs.pyo
byte-compiling C:\prog\bookshare\dbc\globals.py to globals.pyo
byte-compiling C:\prog\bookshare\dbc\lbc.py to lbc.pyo
byte-compiling c:\python27\lib\StringIO.py to StringIO.pyo
byte-compiling c:\python27\lib\UserDict.py to UserDict.pyo
byte-compiling c:\python27\lib\_LWPCookieJar.py to _LWPCookieJar.pyo
byte-compiling c:\python27\lib\_MozillaCookieJar.py to _MozillaCookieJar.pyo
